2024-05-14T12:33:18+00:00 DEBUG (7): Array
(
    [0] => 231-1,231-2,231-3
    [362] => 646-1,646-2,646-3
    [363] => 647-1,647-2,647-3
    [364] => 648-1,648-2,648-3
    [365] => 649-1,649-2,649-3
    [366] => 650-1,650-2,650-3
    [367] => 651-1,651-2,651-3
    [368] => 652-1,652-2,652-3
    [369] => 653-1,653-2,653-3
    [370] => 654-1,654-2,654-3
    [371] => 655-1,655-2,655-3
    [372] => 656-1,656-2,656-3
    [373] => 657-1,657-2,657-3
    [374] => 658-1,658-2,658-3
    [375] => 659-1,659-2,659-3
    [376] => 660-1,660-2,660-3
    [377] => 661-1,661-2,661-3
    [378] => 662-1,662-2,662-3
    [379] => 663-1,663-2,663-3
    [380] => 664-1,664-2,664-3
    [381] => 665-1,665-2,665-3
    [382] => 666-1,666-2,666-3
    [383] => 667-1,667-2,667-3
    [384] => 668-1,668-2,668-3
    [385] => 669-1,669-2,669-3
    [386] => 670-1,670-2,670-3
    [387] => 671-1,671-2,671-3
    [388] => 672-1,672-2,672-3
    [389] => 673-1,673-2,673-3
    [390] => 674-1,674-2,674-3
    [391] => 675-1,675-2,675-3
    [392] => 676-1,676-2,676-3
    [393] => 677-1,677-2,677-3
    [394] => 678-1,678-2,678-3
    [395] => 679-1,679-2,679-3
    [396] => 680-1,680-2,680-3
    [397] => 681-1,681-2,681-3
    [398] => 682-1,682-2,682-3
    [399] => 683-1,683-2,683-3
    [400] => 684-1,684-2,684-3
    [401] => 685-1,685-2,685-3
    [402] => 686-1,686-2,686-3
    [403] => 687-1,687-2,687-3
    [404] => 688-1,688-2,688-3
    [405] => 689-1,689-2,689-3
    [406] => 690-1,690-2,690-3
    [407] => 691-1,691-2,691-3
    [408] => 692-1,692-2,692-3
    [409] => 693-1,693-2,693-3
    [410] => 694-1,694-2,694-3
    [411] => 695-1,695-2,695-3
    [412] => 696-1,696-2,696-3
    [413] => 697-1,697-2,697-3
    [414] => 698-1,698-2,698-3
    [415] => 699-1,699-2,699-3
    [416] => 700-1,700-2,700-3
    [417] => 701-1,701-2,701-3
    [418] => 702-1,702-2,702-3
    [419] => 703-1,703-2,703-3
    [420] => 704-1,704-2,704-3
    [421] => 705-1,705-2,705-3
    [422] => 706-1,706-2,706-3
    [423] => 707-1,707-2,707-3
    [424] => 708-1,708-2,708-3
    [425] => 709-1,709-2,709-3
    [426] => 710-1,710-2,710-3
    [427] => 711-1,711-2,711-3
    [428] => 712-1,712-2,712-3
    [429] => 713-1,713-2,713-3
    [430] => 714-1,714-2,714-3
    [431] => 715-1,715-2,715-3
    [432] => 716-1,716-2,716-3
    [433] => 717-1,717-2,717-3
    [434] => 718-1,718-2,718-3
    [435] => 719-1,719-2,719-3
    [436] => 720-1,720-2,720-3
    [437] => 721-1,721-2,721-3
    [438] => 722-1,722-2,722-3
    [439] => 723-1,723-2,723-3
    [440] => 724-1,724-2,724-3
    [441] => 725-1,725-2,725-3
    [442] => 726-1,726-2,726-3
    [443] => 727-1,727-2,727-3
    [444] => 728-1,728-2,728-3
    [445] => 729-1,729-2,729-3
    [446] => 730-1,730-2,730-3
    [447] => 731-1,731-2,731-3
    [448] => 732-1,732-2,732-3
    [449] => 733-1,733-2,733-3
    [450] => 734-1,734-2,734-3
    [451] => 735-1,735-2,735-3
    [452] => 736-1,736-2,736-3
    [453] => 737-1,737-2,737-3
    [454] => 738-1,738-2,738-3
    [455] => 739-1,739-2,739-3
    [456] => 740-1,740-2,740-3
    [457] => 741-1,741-2,741-3
    [458] => 742-1,742-2,742-3
    [459] => 743-1,743-2,743-3
    [460] => 744-1,744-2,744-3
    [461] => 745-1,745-2,745-3
    [462] => 746-1,746-2,746-3
    [463] => 747-1,747-2,747-3
    [464] => 748-1,748-2,748-3
    [465] => 749-1,749-2,749-3
    [466] => 750-1,750-2,750-3
    [467] => 751-1,751-2,751-3
    [468] => 752-1,752-2,752-3
    [469] => 753-1,753-2,753-3
    [470] => 754-1,754-2,754-3
    [471] => 755-1,755-2,755-3
    [472] => 756-1,756-2,756-3
    [473] => 757-1,757-2,757-3
    [474] => 758-1,758-2,758-3
    [475] => 759-1,759-2,759-3
    [476] => 760-1,760-2,760-3
    [477] => 761-1,761-2,761-3
    [478] => 762-1,762-2,762-3
    [479] => 763-1,763-2,763-3
    [480] => 764-1,764-2,764-3
    [481] => 765-1,765-2,765-3
    [482] => 766-1,766-2,766-3
    [483] => 767-1,767-2,767-3
    [484] => 768-1,768-2,768-3
    [485] => 769-1,769-2,769-3
    [486] => 770-1,770-2,770-3
    [487] => 771-1,771-2,771-3
    [488] => 772-1,772-2,772-3
    [489] => 773-1,773-2,773-3
    [490] => 774-1,774-2,774-3
    [491] => 775-1,775-2,775-3
    [492] => 776-1,776-2,776-3
    [493] => 777-1,777-2,777-3
    [494] => 778-1,778-2,778-3
    [495] => 779-1,779-2,779-3
    [496] => 780-1,780-2,780-3
    [497] => 781-1,781-2,781-3
    [498] => 782-1,782-2,782-3
    [499] => 783-1,783-2,783-3
    [500] => 784-1,784-2,784-3
    [501] => 785-1,785-2,785-3
    [502] => 786-1,786-2,786-3
    [503] => 787-1,787-2,787-3
    [504] => 788-1,788-2,788-3
    [505] => 789-1,789-2,789-3
    [506] => 790-1,790-2,790-3
    [507] => 791-1,791-2,791-3
    [508] => 792-1,792-2,792-3
    [509] => 793-1,793-2,793-3
    [510] => 794-1,794-2,794-3
    [511] => 795-1,795-2,795-3
    [512] => 796-1,796-2,796-3
    [513] => 797-1,797-2,797-3
    [514] => 798-1,798-2,798-3
    [515] => 799-1,799-2,799-3
    [516] => 800-1,800-2,800-3
    [517] => 801-1,801-2,801-3
    [518] => 802-1,802-2,802-3
    [519] => 803-1,803-2,803-3
    [520] => 804-1,804-2,804-3
    [521] => 805-1,805-2,805-3
    [522] => 806-1,806-2,806-3
    [523] => 807-1,807-2,807-3
    [524] => 808-1,808-2,808-3
    [525] => 809-1,809-2,809-3
    [526] => 810-1,810-2,810-3
    [527] => 811-1,811-2,811-3
    [528] => 812-1,812-2,812-3
    [529] => 813-1,813-2,813-3
    [530] => 814-1,814-2,814-3
    [531] => 815-1,815-2,815-3
    [532] => 816-1,816-2,816-3
    [533] => 817-1,817-2,817-3
    [534] => 818-1,818-2,818-3
    [535] => 819-1,819-2,819-3
    [536] => 820-1,820-2,820-3
    [537] => 821-1,821-2,821-3
    [538] => 822-1,822-2,822-3
    [539] => 823-1,823-2,823-3
    [540] => 824-1,824-2,824-3
    [541] => 825-1,825-2,825-3
    [542] => 826-1,826-2,826-3
    [543] => 827-1,827-2,827-3
    [544] => 828-1,828-2,828-3
    [545] => 829-1,829-2,829-3
    [546] => 830-1,830-2,830-3
    [547] => 831-1,831-2,831-3
    [548] => 832-1,832-2,832-3
    [549] => 833-1,833-2,833-3
    [550] => 834-1,834-2,834-3
    [551] => 835-1,835-2,835-3
    [552] => 836-1,836-2,836-3
    [553] => 837-1,837-2,837-3
    [554] => 838-1,838-2,838-3
    [555] => 863-1,863-2,863-3
    [556] => 864-1,864-2,864-3
    [557] => 865-1,865-2,865-3
    [558] => 866-1,866-2,866-3
    [559] => 867-1,867-2,867-3
    [560] => 868-1,868-2,868-3
    [561] => 869-1,869-2,869-3
    [562] => 870-1,870-2,870-3
    [563] => 871-1,871-2,871-3
    [564] => 872-1,872-2,872-3
    [565] => 873-1,873-2,873-3
    [566] => 874-1,874-2,874-3
    [567] => 875-1,875-2,875-3
    [568] => 877-1,877-2,877-3
    [569] => 878-1,878-2,878-3
    [570] => 879-1,879-2,879-3
    [571] => 880-1,880-2,880-3
    [572] => 881-1,881-2,881-3
    [573] => 888-1,888-2,888-3
    [574] => 889-1,889-2,889-3
    [575] => 890-1,890-2,890-3
    [576] => 891-1,891-2,891-3
    [577] => 892-1,892-2,892-3
    [578] => 893-1,893-2,893-3
    [579] => 894-1,894-2,894-3
    [580] => 895-1,895-2,895-3
    [581] => 896-1,896-2,896-3
    [582] => 897-1,897-2,897-3
    [583] => 898-1,898-2,898-3
    [584] => 899-1,899-2,899-3
    [585] => 900-1,900-2,900-3
    [586] => 901-1,901-2,901-3
    [587] => 902-1,902-2,902-3
    [588] => 903-1,903-2,903-3
    [589] => 904-1,904-2,904-3
    [590] => 905-1,905-2,905-3
)

